date and time,downstream: min dBmV,downstream: max dBmV,downstream: avg dBmV,downstream: min RxMER (dB),downstream: max RxMER (dB),downstream: avg RxMER (dB),"downstream: pre RS Errors (cuml, all channels)","downstream: post RS Errors (cuml, all channels)",upstream: min dBmV,upstream: max dBmV,upstream: avg dBmV
2024-08-09 20:00:01,10.9,15.9,14.20,40.3,40.9,40.47,293,12,36.0,36.8,36.33
2024-08-09 20:15:01,11.0,16.0,14.29,40.3,40.9,40.50,302,12,35.8,36.8,36.22
2024-08-09 20:30:01,11.0,16.0,14.37,40.3,40.9,40.52,310,12,35.8,36.5,36.15
2024-08-09 20:45:01,11.0,16.1,14.43,40.3,40.9,40.55,313,12,35.8,36.5,36.10
2024-08-09 21:00:01,11.1,16.1,14.49,40.3,40.9,40.60,321,12,35.8,36.5,36.02
2024-08-09 21:15:01,11.3,16.1,14.50,40.3,40.9,40.55,331,12,35.8,36.5,36.02
2024-08-09 21:30:01,11.3,16.1,14.54,40.3,40.9,40.50,345,12,35.8,36.5,36.02
2024-08-09 21:45:01,11.4,16.1,14.64,40.3,40.9,40.57,355,12,35.5,36.5,35.95
2024-08-09 22:00:01,11.4,16.3,14.67,40.3,40.9,40.57,369,12,35.5,36.5,35.95
2024-08-09 22:15:01,11.4,16.4,14.68,40.3,40.9,40.62,383,12,35.5,36.3,35.90
2024-08-09 22:30:01,11.4,16.4,14.72,40.3,40.9,40.57,385,12,35.8,36.3,35.97
2024-08-09 22:45:01,11.5,16.5,14.80,40.3,40.9,40.45,397,12,35.8,36.5,36.02
2024-08-09 23:00:01,11.0,16.0,14.37,40.3,40.9,40.50,406,12,35.8,36.5,36.02
2024-08-09 23:15:01,11.0,16.0,14.35,40.3,40.9,40.55,406,12,35.8,36.5,36.02
2024-08-09 23:30:01,11.0,16.0,14.39,40.3,40.9,40.50,408,12,35.8,36.5,36.02
2024-08-09 23:45:01,11.0,16.0,14.40,40.3,40.9,40.60,410,12,35.8,36.5,36.02
2024-08-10 00:00:01,11.0,16.0,14.41,40.3,40.9,40.50,416,12,35.8,36.5,36.02
2024-08-10 00:15:01,11.0,16.0,14.40,40.3,40.9,40.55,422,12,35.8,36.5,36.02
2024-08-10 00:30:02,11.0,16.0,14.43,40.3,40.9,40.55,423,12,35.8,36.8,36.17
2024-08-10 00:45:01,11.0,16.0,14.43,40.3,40.9,40.57,427,12,35.8,36.8,36.17
2024-08-10 01:00:01,11.0,16.0,14.44,40.3,40.9,40.62,437,12,35.8,36.8,36.17
2024-08-10 01:15:01,11.0,16.0,14.46,40.3,40.9,40.55,441,12,35.8,36.8,36.17
2024-08-10 01:30:01,11.1,16.3,14.63,40.3,40.9,40.55,449,12,35.8,36.8,36.17
2024-08-10 01:45:01,11.0,16.0,14.50,40.3,40.9,40.52,464,12,35.8,36.8,36.17
2024-08-10 02:00:01,11.1,16.3,14.63,40.3,40.9,40.60,466,12,35.8,36.8,36.17
2024-08-10 02:15:01,11.3,16.3,14.63,40.3,40.9,40.47,480,12,35.8,36.8,36.17
2024-08-10 02:30:01,11.0,16.0,14.50,40.3,40.9,40.47,483,12,35.8,36.8,36.17
2024-08-10 02:45:01,11.1,16.1,14.51,40.3,40.9,40.45,484,12,35.8,36.8,36.17
2024-08-10 03:00:01,11.1,16.1,14.52,40.3,40.9,40.55,485,12,35.8,36.8,36.17
2024-08-10 03:15:01,11.1,16.1,14.53,40.3,40.9,40.57,488,12,35.8,36.8,36.17
2024-08-10 03:30:01,11.3,16.4,14.66,40.3,40.9,40.65,500,12,35.8,36.8,36.17
2024-08-10 03:45:01,11.3,16.4,14.63,40.3,40.9,40.52,506,12,35.8,36.8,36.17
2024-08-10 04:00:01,11.3,16.4,14.67,40.3,40.9,40.55,515,12,35.8,36.5,36.10
2024-08-10 04:15:01,11.3,16.4,14.65,40.3,40.9,40.72,524,12,35.8,36.5,36.10
2024-08-10 04:30:01,11.1,16.1,14.53,40.3,40.9,40.60,524,12,35.8,36.5,36.10
2024-08-10 04:45:01,11.1,16.1,14.52,40.3,40.9,40.52,527,12,35.8,36.5,36.10
2024-08-10 05:00:01,11.3,16.4,14.68,40.3,40.9,40.60,532,12,35.8,36.5,36.10
2024-08-10 05:15:01,11.1,16.1,14.54,40.3,40.9,40.47,534,12,35.8,36.5,36.10
2024-08-10 05:30:01,11.1,16.3,14.56,40.3,40.9,40.47,540,12,35.8,36.5,36.10
2024-08-10 05:45:01,11.1,16.3,14.57,40.3,40.9,40.55,544,12,35.8,36.5,36.10
2024-08-10 06:00:01,11.1,16.1,14.55,40.3,40.9,40.52,547,12,35.8,36.5,36.10
2024-08-10 06:15:01,11.1,16.1,14.53,40.3,40.9,40.62,547,12,35.8,36.5,36.10
2024-08-10 06:30:01,11.1,16.1,14.54,40.3,40.9,40.50,554,12,35.8,36.5,36.10
2024-08-10 06:45:01,11.1,16.1,14.55,40.3,40.9,40.62,556,12,35.8,36.5,36.10
2024-08-10 07:00:01,11.1,16.1,14.53,40.3,40.9,40.50,557,12,35.8,36.5,36.10
2024-08-10 07:15:01,11.1,16.1,14.52,40.3,40.9,40.55,561,12,35.8,36.5,36.10
2024-08-10 07:30:01,11.0,16.1,14.52,40.3,40.9,40.57,563,12,35.8,36.5,36.10
2024-08-10 07:45:01,11.0,16.1,14.50,40.3,40.9,40.50,576,12,35.8,36.5,36.10
2024-08-10 08:00:01,11.0,16.1,14.50,40.3,40.9,40.60,576,12,35.8,36.5,36.10
2024-08-10 08:15:02,11.0,16.0,14.47,40.3,40.9,40.52,576,12,35.8,36.5,36.15
2024-08-10 08:30:01,11.0,16.0,14.42,40.3,40.9,40.45,576,12,35.8,36.5,36.15
2024-08-10 08:45:01,11.0,16.0,14.38,40.3,40.9,40.60,576,12,35.8,36.5,36.15
2024-08-10 09:00:01,11.0,16.0,14.36,40.3,40.9,40.45,577,12,35.8,36.8,36.22
2024-08-10 09:15:01,11.0,16.0,14.37,40.3,40.9,40.50,582,12,35.8,36.8,36.22
2024-08-10 09:30:01,11.0,16.0,14.38,40.3,40.9,40.57,582,12,35.8,36.8,36.22
2024-08-10 09:45:01,11.4,16.4,14.77,40.3,40.9,40.42,588,12,35.8,36.8,36.22
2024-08-10 10:00:01,11.3,16.4,14.76,40.3,40.9,40.52,603,12,35.8,36.8,36.22
2024-08-10 10:15:01,11.3,16.3,14.68,40.3,40.9,40.55,609,12,36.0,36.8,36.27
2024-08-10 10:30:01,11.3,16.5,14.73,40.3,40.9,40.62,611,12,36.0,36.8,36.27
2024-08-10 10:45:01,11.1,16.5,14.70,40.3,40.9,40.47,617,12,36.0,36.8,36.27
2024-08-10 11:00:01,11.1,16.4,14.69,40.3,40.9,40.50,622,12,36.0,36.8,36.33
2024-08-10 11:15:01,11.1,16.5,14.70,40.3,40.9,40.60,626,12,36.0,36.8,36.27
2024-08-10 11:30:02,11.3,16.3,14.67,40.3,40.9,40.45,634,12,36.0,36.8,36.27
2024-08-10 11:45:01,11.1,16.3,14.65,40.3,40.9,40.45,637,12,35.8,36.8,36.22
